date;surge
1956-11-27;67.862
1956-12-03;30.859
1957-01-12;51.839
1957-01-26;30.832
1957-02-06;39.826
1957-02-13;30.823
1957-09-12;37.717
1957-11-23;39.681
1957-12-09;56.673
1958-01-07;40.659
1958-01-11;64.657
1958-01-19;72.653
1958-02-06;58.644
1958-02-12;38.641
1958-02-17;56.638
1958-02-22;38.636
1958-02-25;51.634
1958-03-06;38.63
1958-04-26;36.604
1958-05-16;34.594
1959-01-02;56.479
1959-01-07;36.476
1959-01-12;75.474
1959-01-24;45.468
1959-02-20;43.454
1959-03-07;34.447
1959-04-06;51.432
1959-04-16;37.427
1959-04-30;38.42
1959-10-27;65.33
1959-10-30;31.328
1959-12-28;36.299
1959-12-31;46.297
1960-01-20;77.287
1960-01-24;39.285
1960-02-15;36.274
1960-02-22;30.271
1960-06-29;50.207
1960-08-16;40.183
1960-09-21;47.165
1960-10-11;41.155
1960-11-05;36.142
1960-11-25;35.132
1960-12-04;40.128
1960-12-20;39.12
1961-01-05;33.112
1961-01-30;51.099
1961-02-11;32.093
1961-03-12;31.079
1961-03-21;99.074
1961-03-26;56.072
1961-07-04;56.022
1961-10-18;63.969
1961-10-31;30.962
1961-11-03;81.961
1961-12-01;56.947
1961-12-05;44.945
1961-12-31;51.932
1962-01-13;49.925
1962-01-16;49.924
1962-01-23;31.92
1962-02-01;57.916
1962-02-08;33.912
1962-07-03;31.84
1962-10-26;35.782
1962-10-29;44.781
1962-11-15;52.772
1962-12-09;39.76
1962-12-12;32.759
1963-02-21;31.723
1963-03-06;31.717
1963-03-12;42.714
1963-04-12;31.698
1963-04-17;30.696
1963-05-01;34.689
1963-06-17;31.665
1963-09-27;73.614
1963-09-30;33.613
1963-10-13;40.606
1963-11-08;43.593
1963-11-13;42.591
1963-11-16;32.589
1963-11-22;82.586
1963-12-19;47.573
1964-02-02;39.55
1964-02-05;31.549
1964-09-17;37.436
1964-10-08;34.426
1964-10-24;49.418
1964-11-15;37.407
1965-10-29;35.233
1965-11-02;64.231
1965-11-21;31.221
1965-11-24;61.22
1965-12-03;54.215
1965-12-10;97.212
1965-12-18;35.208
1965-12-25;32.204
1965-12-30;53.202
1966-01-03;53.2
1966-02-11;37.18
1966-02-22;49.175
1966-02-28;32.172
1966-03-12;44.166
1966-03-28;48.158
1966-04-16;30.148
1966-06-28;37.112
1966-09-07;33.076
1966-09-16;40.072
1966-11-16;86.041
1966-11-21;31.039
1966-12-01;60.034
1966-12-08;39.03
1966-12-13;50.028
1966-12-18;65.025
1966-12-25;59.022
1966-12-30;32.019
1967-01-02;31.018
1967-01-05;38.016
1967-02-20;50.993
1967-02-23;71.992
1967-02-28;73.989
1967-03-09;43.985
1967-03-18;69.98
1967-03-26;32.976
1967-04-05;63.971
1967-04-21;36.963
1967-05-15;34.951
1967-10-05;56.88
1967-10-18;46.873
1967-10-28;65.868
1967-10-31;40.867
1967-11-12;39.861
1967-11-29;41.852
1967-12-04;55.85
1967-12-07;60.848
1967-12-16;32.844
1967-12-24;45.84
1967-12-28;38.838
1968-01-04;79.834
1968-01-11;45.831
1968-01-16;42.828
1968-01-24;42.824
1968-02-16;30.813
1968-03-06;81.803
1968-03-16;47.798
1968-03-22;37.795
1968-07-06;30.742
1968-07-11;64.74
1968-07-14;39.738
1968-07-17;36.737
1968-08-06;30.727
1968-08-10;32.725
1968-08-14;70.723
1968-08-17;41.721
1968-08-29;34.715
1968-09-03;38.713
1968-09-30;39.699
1968-10-03;30.698
1968-10-07;33.696
1968-10-16;39.691
1968-10-31;39.684
1968-11-03;71.682
1968-11-19;34.674
1968-11-26;51.671
1968-11-29;33.669
1968-12-21;57.658
1968-12-27;54.655
1969-01-14;32.646
1969-01-28;30.639
1969-02-02;79.637
1969-02-08;61.634
1969-04-12;68.602
1969-06-03;30.576
1969-07-07;31.559
1969-09-22;37.521
1969-09-27;46.518
1969-10-01;33.516
1969-10-24;34.505
1969-10-29;37.502
1969-11-03;45.5
1969-11-09;66.497
1969-11-12;57.495
1969-11-19;50.492
1969-11-25;35.489
1969-11-28;71.487
1970-02-02;55.454
1970-02-09;43.451
1970-02-17;32.447
1970-02-23;35.444
1970-03-02;44.44
1970-03-18;45.432
1970-03-28;36.427
1970-04-02;71.425
1970-04-29;58.411
1970-07-15;43.373
1970-10-03;64.333
1970-10-19;77.325
1970-11-04;41.317
1970-11-09;62.314
1970-11-15;44.311
1970-12-06;32.301
1970-12-18;32.295
1971-01-24;54.276
1971-01-27;34.275
1971-02-01;48.272
1971-02-16;42.265
1971-02-21;31.262
1971-03-09;31.254
1971-04-17;34.235
1971-06-15;31.205
1971-11-18;43.127
1971-11-22;102.125
1971-12-22;35.11
1972-01-20;48.096
1972-01-27;65.092
1972-02-12;43.084
1972-03-27;48.062
1972-04-08;38.056
1972-04-15;43.053
1972-05-27;53.032
1972-10-20;35.959
1972-10-24;47.957
1972-11-10;49.948
1972-11-13;69.947
1972-11-24;41.941
1972-11-30;32.938
1973-01-27;34.909
1973-02-07;35.904
1973-02-12;63.901
1973-04-02;95.877
1973-04-11;37.872
1973-04-19;31.868
1973-09-21;37.791
1973-09-30;30.786
1973-10-21;62.776
1973-11-05;41.768
1973-11-13;53.764
1973-11-16;44.763
1973-11-19;87.761
1973-11-25;82.758
1973-12-06;88.753
1973-12-14;106.749
1974-01-10;31.735
1974-01-17;70.732
1974-02-07;61.721
1974-02-12;36.719
1974-03-18;42.702
1974-09-24;59.607
1974-10-23;38.592
1974-10-28;65.59
1974-11-25;44.576
1975-01-15;30.55
1975-01-25;48.545
1975-01-28;59.544
1975-01-31;31.542
1975-03-07;36.525
1975-03-28;33.514
1975-04-07;31.509
1975-09-14;39.429
1975-10-01;56.421
1975-11-16;69.398
1975-11-20;64.396
1975-11-28;53.392
1975-12-02;50.39
1975-12-08;48.387
1976-01-03;94.374
1976-01-11;46.37
1976-01-14;33.368
1976-01-22;57.364
1976-02-13;57.353
1976-03-25;30.333
1976-04-06;40.327
1976-09-02;33.252
1976-09-10;37.248
1976-11-30;78.208
1976-12-28;36.194
1977-01-26;46.179
1977-02-08;34.173
1977-02-21;39.166
1977-03-03;38.161
1977-03-16;40.155
1977-03-27;32.149
1977-04-07;33.144
1977-04-14;33.14
1977-04-26;37.134
1977-10-01;33.055
1977-11-03;37.039
1977-11-15;61.033
1977-11-24;63.028
1977-12-25;46.013
1977-12-30;85.01
1978-01-03;66.008
1978-01-12;114.004
1978-01-25;33.997
1978-02-26;36.981
1978-03-09;44.976
1978-03-20;50.97
1978-03-23;32.969
1978-03-26;40.967
1978-09-17;46.88
1978-12-14;52.836
1979-01-02;41.826
1979-01-11;59.822
1979-02-02;57.811
1979-02-07;49.808
1979-02-15;32.804
1979-03-09;78.793
1979-03-28;41.784
1979-04-23;49.771
1979-04-30;41.767
1979-09-13;32.699
1979-10-15;40.683
1979-11-06;45.672
1979-11-27;36.662
1979-12-11;72.655
1979-12-14;71.653
1979-12-18;46.651
1979-12-28;31.646
1980-01-01;43.644
1980-02-01;75.629
1980-06-20;31.559
1980-07-01;41.553
1980-07-09;40.549
1980-07-21;38.543
1980-08-21;40.528
1980-08-31;42.523
1980-10-02;30.507
1980-10-08;36.504
1980-10-18;33.499
1980-10-29;34.493
1980-12-15;51.47
1980-12-18;31.468
1981-01-04;51.46
1981-01-15;83.454
1981-01-20;35.452
1981-02-03;44.445
1981-02-07;36.443
1981-02-10;30.441
1981-03-09;35.428
1981-03-14;35.425
1981-03-22;46.421
1981-07-02;30.37
1981-08-20;59.346
1981-09-05;38.338
1981-10-10;38.32
1981-10-13;47.319
1981-10-20;32.315
1981-11-11;31.304
1981-11-14;61.303
1981-11-21;78.299
1981-11-24;76.298
1981-11-28;54.296
1981-12-01;51.294
